// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 1.94s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/Michael/Projects/DiskQueue/DiskQueueBenchmarks/bin/Release/netcoreapp2.1/17b97b7c-031c-44a1-86bd-57ec6735819c
// command took 4.03s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found benchmarks:
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
//   DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.OptimizedDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]
//   DiskQueueBenchmarks.NormalQueueDiskEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000000]

// **************************
// Benchmark: DiskQueueBenchmarks.DiskQueueEnqueue: DefaultJob [itemsToEnqueue=1000000, itemsToKeepInMemory=1000]
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 345000.00 ns, 345.0000 us/op
WorkloadJitting  1: 1 op, 172829000.00 ns, 172.8290 ms/op

WorkloadPilot    1: 2 op, 331475000.00 ns, 165.7375 ms/op
WorkloadPilot    2: 3 op, 522071000.00 ns, 174.0237 ms/op

WorkloadWarmup   1: 3 op, 507343000.00 ns, 169.1143 ms/op
WorkloadWarmup   2: 3 op, 530534000.00 ns, 176.8447 ms/op
WorkloadWarmup   3: 3 op, 524897000.00 ns, 174.9657 ms/op
WorkloadWarmup   4: 3 op, 525982000.00 ns, 175.3273 ms/op
WorkloadWarmup   5: 3 op, 529321000.00 ns, 176.4403 ms/op
WorkloadWarmup   6: 3 op, 530228000.00 ns, 176.7427 ms/op
WorkloadWarmup   7: 3 op, 522088000.00 ns, 174.0293 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 509099000.00 ns, 169.6997 ms/op
WorkloadActual   2: 3 op, 505618000.00 ns, 168.5393 ms/op
WorkloadActual   3: 3 op, 536409000.00 ns, 178.8030 ms/op
WorkloadActual   4: 3 op, 526501000.00 ns, 175.5003 ms/op
WorkloadActual   5: 3 op, 525946000.00 ns, 175.3153 ms/op
WorkloadActual   6: 3 op, 522430000.00 ns, 174.1433 ms/op
WorkloadActual   7: 3 op, 512154000.00 ns, 170.7180 ms/op
WorkloadActual   8: 3 op, 519672000.00 ns, 173.2240 ms/op
WorkloadActual   9: 3 op, 515885000.00 ns, 171.9617 ms/op
WorkloadActual  10: 3 op, 503872000.00 ns, 167.9573 ms/op
WorkloadActual  11: 3 op, 496855000.00 ns, 165.6183 ms/op
WorkloadActual  12: 3 op, 532219000.00 ns, 177.4063 ms/op
WorkloadActual  13: 3 op, 525252000.00 ns, 175.0840 ms/op
WorkloadActual  14: 3 op, 502379000.00 ns, 167.4597 ms/op
